netket.nn.Conv
==============

.. currentmodule:: netket.nn

.. autoclass:: Conv
   :show-inheritance:

   .. automethod:: Conv.__init__

   
      
   .. rst-class:: class-dl-groups

   Attributes
      .. autoattribute:: Conv.feature_group_count
      .. autoattribute:: Conv.input_dilation
      .. autoattribute:: Conv.kernel_dilation
      .. autoattribute:: Conv.name
      .. autoattribute:: Conv.padding
      .. autoattribute:: Conv.parent
      .. autoattribute:: Conv.precision
      .. autoattribute:: Conv.scope
      .. autoattribute:: Conv.strides
      .. autoattribute:: Conv.use_bias
      .. autoattribute:: Conv.variables
   
      
   .. rst-class:: class-dl-groups

   Methods
      .. automethod:: Conv.__call__
      .. automethod:: Conv.apply
      .. automethod:: Conv.bias_init
      .. automethod:: Conv.bind
      .. automethod:: Conv.clone
      .. automethod:: Conv.get_variable
      .. automethod:: Conv.has_variable
      .. automethod:: Conv.init
      .. automethod:: Conv.init_with_output
      .. automethod:: Conv.is_mutable_collection
      .. automethod:: Conv.kernel_init
      .. automethod:: Conv.make_rng
      .. automethod:: Conv.param
      .. automethod:: Conv.setup
      .. automethod:: Conv.sow
      .. automethod:: Conv.variable

   
