netket.nn.DenseGeneral
======================

.. currentmodule:: netket.nn

.. autoclass:: DenseGeneral
   :show-inheritance:

   .. automethod:: DenseGeneral.__init__

   
      
   .. rst-class:: class-dl-groups

   Attributes
      .. autoattribute:: DenseGeneral.axis
      .. autoattribute:: DenseGeneral.batch_dims
      .. autoattribute:: DenseGeneral.name
      .. autoattribute:: DenseGeneral.parent
      .. autoattribute:: DenseGeneral.precision
      .. autoattribute:: DenseGeneral.scope
      .. autoattribute:: DenseGeneral.use_bias
      .. autoattribute:: DenseGeneral.variables
   
      
   .. rst-class:: class-dl-groups

   Methods
      .. automethod:: DenseGeneral.__call__
      .. automethod:: DenseGeneral.apply
      .. automethod:: DenseGeneral.bias_init
      .. automethod:: DenseGeneral.bind
      .. automethod:: DenseGeneral.clone
      .. automethod:: DenseGeneral.get_variable
      .. automethod:: DenseGeneral.has_variable
      .. automethod:: DenseGeneral.init
      .. automethod:: DenseGeneral.init_with_output
      .. automethod:: DenseGeneral.is_mutable_collection
      .. automethod:: DenseGeneral.kernel_init
      .. automethod:: DenseGeneral.make_rng
      .. automethod:: DenseGeneral.param
      .. automethod:: DenseGeneral.setup
      .. automethod:: DenseGeneral.sow
      .. automethod:: DenseGeneral.variable

   
