netket.models.GCNN
==================

.. currentmodule:: netket.models

.. autoclass:: GCNN
   :show-inheritance:

   .. automethod:: GCNN.__init__

   
      
   .. rst-class:: class-dl-groups

   Attributes
      .. autoattribute:: GCNN.flattened_product_table
      .. autoattribute:: GCNN.name
      .. autoattribute:: GCNN.output_activation
      .. autoattribute:: GCNN.parent
      .. autoattribute:: GCNN.precision
      .. autoattribute:: GCNN.scope
      .. autoattribute:: GCNN.use_bias
      .. autoattribute:: GCNN.variables
   
      
   .. rst-class:: class-dl-groups

   Methods
      .. automethod:: GCNN.__call__
      .. automethod:: GCNN.activation
      .. automethod:: GCNN.apply
      .. automethod:: GCNN.bias_init
      .. automethod:: GCNN.bind
      .. automethod:: GCNN.clone
      .. automethod:: GCNN.get_variable
      .. automethod:: GCNN.has_variable
      .. automethod:: GCNN.init
      .. automethod:: GCNN.init_with_output
      .. automethod:: GCNN.is_mutable_collection
      .. automethod:: GCNN.kernel_init
      .. automethod:: GCNN.make_rng
      .. automethod:: GCNN.param
      .. automethod:: GCNN.setup
      .. automethod:: GCNN.sow
      .. automethod:: GCNN.variable

   
